val, actual, res, absError, relError
6.669994, 0.387202, 0.386593, 0.000609, 0.157331
6.679995, 0.386912, 0.386304, 0.000607, 0.157002
6.689994, 0.386623, 0.386017, 0.000606, 0.156650
6.699995, 0.386334, 0.385730, 0.000604, 0.156288
6.709994, 0.386046, 0.385444, 0.000602, 0.155888
6.719995, 0.385759, 0.385159, 0.000600, 0.155494
6.729994, 0.385472, 0.384874, 0.000598, 0.155068
6.739995, 0.385186, 0.384590, 0.000596, 0.154634
6.749994, 0.384900, 0.384307, 0.000593, 0.154176
6.759995, 0.384616, 0.384024, 0.000591, 0.153709
6.769995, 0.384331, 0.383743, 0.000589, 0.153218
6.779994, 0.384048, 0.383461, 0.000587, 0.152718
6.789995, 0.383765, 0.383181, 0.000584, 0.152194
6.799994, 0.383483, 0.382901, 0.000582, 0.151661
6.809995, 0.383201, 0.382622, 0.000579, 0.151111
6.819994, 0.382920, 0.382343, 0.000576, 0.150545
6.829995, 0.382639, 0.382066, 0.000574, 0.149954
6.839994, 0.382360, 0.381789, 0.000571, 0.149362
6.849995, 0.382080, 0.381512, 0.000568, 0.148746
6.859994, 0.381802, 0.381236, 0.000565, 0.148113
6.869995, 0.381524, 0.380961, 0.000563, 0.147471
6.879994, 0.381247, 0.380687, 0.000560, 0.146812
6.889995, 0.380970, 0.380413, 0.000557, 0.146145
6.899994, 0.380694, 0.380140, 0.000554, 0.145452
6.909995, 0.380418, 0.379867, 0.000551, 0.144751
6.919994, 0.380143, 0.379596, 0.000548, 0.144032
6.929995, 0.379869, 0.379324, 0.000544, 0.143297
6.939994, 0.379595, 0.379054, 0.000541, 0.142552
6.949995, 0.379322, 0.378784, 0.000538, 0.141791
6.959994, 0.379049, 0.378515, 0.000535, 0.141020
6.969995, 0.378777, 0.378246, 0.000531, 0.140224
6.979994, 0.378506, 0.377978, 0.000528, 0.139435
6.989995, 0.378235, 0.377711, 0.000524, 0.138605
6.999994, 0.377965, 0.377444, 0.000521, 0.137782
7.009995, 0.377695, 0.377178, 0.000517, 0.136941
7.019995, 0.377426, 0.376912, 0.000514, 0.136083
7.029994, 0.377157, 0.376647, 0.000510, 0.135224
7.039995, 0.376889, 0.376383, 0.000506, 0.134340
7.049994, 0.376622, 0.376119, 0.000503, 0.133446
7.059995, 0.376355, 0.375856, 0.000499, 0.132535
7.069994, 0.376089, 0.375594, 0.000495, 0.131622
7.079995, 0.375823, 0.375332, 0.000491, 0.130692
7.089994, 0.375558, 0.375071, 0.000487, 0.129753
7.099995, 0.375293, 0.374810, 0.000483, 0.128804
7.109994, 0.375029, 0.374550, 0.000479, 0.127846
7.119995, 0.374766, 0.374291, 0.000475, 0.126870
7.129994, 0.374503, 0.374032, 0.000471, 0.125877
7.139995, 0.374241, 0.373773, 0.000467, 0.124882
7.149994, 0.373979, 0.373516, 0.000463, 0.123870
7.159995, 0.373718, 0.373259, 0.000459, 0.122864
7.169994, 0.373457, 0.373002, 0.000455, 0.121833
7.179995, 0.373197, 0.372746, 0.000451, 0.120799
7.189994, 0.372937, 0.372491, 0.000447, 0.119741
7.199995, 0.372678, 0.372236, 0.000442, 0.118696
7.209994, 0.372420, 0.371982, 0.000438, 0.117619
7.219995, 0.372162, 0.371728, 0.000434, 0.116539
7.229994, 0.371904, 0.371475, 0.000429, 0.115450
7.239995, 0.371647, 0.371222, 0.000425, 0.114367
7.249994, 0.371391, 0.370970, 0.000421, 0.113266
7.259995, 0.371135, 0.370719, 0.000416, 0.112148
7.269995, 0.370880, 0.370468, 0.000412, 0.111036
7.279994, 0.370625, 0.370217, 0.000407, 0.109906
7.289995, 0.370371, 0.369968, 0.000403, 0.108782
7.299994, 0.370117, 0.369718, 0.000398, 0.107633
7.309995, 0.369863, 0.369470, 0.000394, 0.106490
7.319994, 0.369611, 0.369221, 0.000389, 0.105345
7.329995, 0.369359, 0.368974, 0.000385, 0.104183
7.339994, 0.369107, 0.368727, 0.000380, 0.103018
7.349995, 0.368856, 0.368480, 0.000376, 0.101836
7.359994, 0.368605, 0.368234, 0.000371, 0.100660
7.369995, 0.368355, 0.367988, 0.000366, 0.099467
7.379994, 0.368105, 0.367743, 0.000362, 0.098279
7.389995, 0.367856, 0.367499, 0.000357, 0.097082
7.399994, 0.367607, 0.367255, 0.000352, 0.095875
7.409995, 0.367359, 0.367012, 0.000348, 0.094674
7.419994, 0.367112, 0.366769, 0.000343, 0.093455
7.429995, 0.366865, 0.366526, 0.000338, 0.092243
7.439994, 0.366618, 0.366284, 0.000334, 0.091028
7.449995, 0.366372, 0.366043, 0.000329, 0.089804
7.459994, 0.366126, 0.365802, 0.000324, 0.088587
7.469995, 0.365881, 0.365561, 0.000320, 0.087351
7.479994, 0.365636, 0.365321, 0.000315, 0.086121
7.489995, 0.365392, 0.365082, 0.000310, 0.084882
7.499994, 0.365149, 0.364843, 0.000305, 0.083641
7.509995, 0.364905, 0.364605, 0.000301, 0.082398
7.519995, 0.364663, 0.364367, 0.000296, 0.081162
7.529994, 0.364420, 0.364129, 0.000291, 0.079924
7.539995, 0.364179, 0.363892, 0.000286, 0.078667
7.549994, 0.363937, 0.363656, 0.000282, 0.077434
7.559995, 0.363697, 0.363420, 0.000277, 0.076190
7.569994, 0.363456, 0.363184, 0.000272, 0.074937
7.579995, 0.363216, 0.362949, 0.000268, 0.073698
7.589994, 0.362977, 0.362714, 0.000263, 0.072450
7.599995, 0.362738, 0.362480, 0.000258, 0.071199
7.609994, 0.362500, 0.362246, 0.000254, 0.069947
7.619995, 0.362262, 0.362013, 0.000249, 0.068710
7.629994, 0.362024, 0.361780, 0.000244, 0.067454
7.639995, 0.361787, 0.361548, 0.000240, 0.066221
7.649994, 0.361551, 0.361316, 0.000235, 0.064979
7.659995, 0.361315, 0.361084, 0.000230, 0.063751
7.669994, 0.361079, 0.360854, 0.000226, 0.062505
7.679995, 0.360844, 0.360623, 0.000221, 0.061266
7.689994, 0.360609, 0.360393, 0.000217, 0.060041
7.699995, 0.360375, 0.360163, 0.000212, 0.058815
7.709994, 0.360141, 0.359934, 0.000207, 0.057587
7.719995, 0.359908, 0.359705, 0.000203, 0.056366
7.729994, 0.359675, 0.359477, 0.000198, 0.055159
7.739995, 0.359443, 0.359249, 0.000194, 0.053943
7.749994, 0.359211, 0.359021, 0.000189, 0.052733
7.759995, 0.358979, 0.358794, 0.000185, 0.051530
7.769995, 0.358748, 0.358568, 0.000181, 0.050334
7.779994, 0.358517, 0.358341, 0.000176, 0.049144
7.789995, 0.358287, 0.358115, 0.000172, 0.047962
7.799994, 0.358058, 0.357890, 0.000168, 0.046794
7.809995, 0.357828, 0.357665, 0.000163, 0.045616
7.819994, 0.357599, 0.357440, 0.000159, 0.044445
7.829995, 0.357371, 0.357216, 0.000155, 0.043298
7.839994, 0.357143, 0.356992, 0.000151, 0.042149
7.849995, 0.356915, 0.356769, 0.000146, 0.040998
7.859994, 0.356688, 0.356546, 0.000142, 0.039871
7.869995, 0.356462, 0.356324, 0.000138, 0.038751
7.879994, 0.356235, 0.356101, 0.000134, 0.037630
7.889995, 0.356010, 0.355880, 0.000130, 0.036515
7.899994, 0.355784, 0.355658, 0.000126, 0.035424
7.909995, 0.355559, 0.355437, 0.000122, 0.034340
7.919994, 0.355335, 0.355216, 0.000118, 0.033255
7.929995, 0.355111, 0.354996, 0.000114, 0.032202
7.939994, 0.354887, 0.354776, 0.000111, 0.031147
7.949995, 0.354664, 0.354557, 0.000107, 0.030091
7.959994, 0.354441, 0.354338, 0.000103, 0.029051
7.969995, 0.354218, 0.354119, 0.000099, 0.028034
7.979994, 0.353996, 0.353901, 0.000096, 0.027024
7.989995, 0.353775, 0.353683, 0.000092, 0.026039
7.999994, 0.353554, 0.353465, 0.000089, 0.025044
8.009995, 0.353333, 0.353242, 0.000091, 0.025802
8.019995, 0.353112, 0.353019, 0.000094, 0.026560
8.029995, 0.352892, 0.352796, 0.000096, 0.027312
8.039995, 0.352673, 0.352574, 0.000099, 0.028081
8.049995, 0.352454, 0.352352, 0.000102, 0.028868
8.059995, 0.352235, 0.352131, 0.000104, 0.029647
8.069995, 0.352017, 0.351910, 0.000107, 0.030427
8.079995, 0.351799, 0.351689, 0.000110, 0.031234
8.089995, 0.351581, 0.351469, 0.000113, 0.032033
8.099995, 0.351364, 0.351249, 0.000115, 0.032833
8.109995, 0.351148, 0.351029, 0.000118, 0.033651
8.119995, 0.350931, 0.350810, 0.000121, 0.034470
8.129995, 0.350715, 0.350592, 0.000124, 0.035290
8.139996, 0.350500, 0.350373, 0.000127, 0.036128
8.149996, 0.350285, 0.350155, 0.000129, 0.036959
8.159996, 0.350070, 0.349938, 0.000132, 0.037799
8.169996, 0.349856, 0.349721, 0.000135, 0.038648
8.179996, 0.349642, 0.349504, 0.000138, 0.039499
8.189997, 0.349428, 0.349287, 0.000141, 0.040342
8.199997, 0.349215, 0.349071, 0.000144, 0.041211
8.209997, 0.349002, 0.348856, 0.000147, 0.042082
8.219997, 0.348790, 0.348640, 0.000150, 0.042945
8.229998, 0.348578, 0.348425, 0.000153, 0.043809
8.239998, 0.348367, 0.348211, 0.000156, 0.044691
8.249997, 0.348155, 0.347997, 0.000159, 0.045574
8.259997, 0.347945, 0.347783, 0.000162, 0.046458
8.269998, 0.347734, 0.347569, 0.000165, 0.047352
8.279998, 0.347524, 0.347356, 0.000168, 0.048229
8.289997, 0.347314, 0.347144, 0.000171, 0.049134
8.299997, 0.347105, 0.346931, 0.000174, 0.050030
8.309998, 0.346896, 0.346720, 0.000177, 0.050928
8.319998, 0.346688, 0.346508, 0.000180, 0.051836
8.329998, 0.346480, 0.346297, 0.000183, 0.052744
8.339998, 0.346272, 0.346086, 0.000186, 0.053645
8.349998, 0.346064, 0.345875, 0.000189, 0.054573
8.359999, 0.345857, 0.345665, 0.000192, 0.055476
8.369999, 0.345651, 0.345456, 0.000195, 0.056397
8.379999, 0.345444, 0.345246, 0.000198, 0.057319
8.389999, 0.345238, 0.345037, 0.000201, 0.058234
8.400000, 0.345033, 0.344829, 0.000204, 0.059158
8.410000, 0.344828, 0.344620, 0.000207, 0.060093
8.420000, 0.344623, 0.344412, 0.000210, 0.061019
8.430000, 0.344418, 0.344205, 0.000213, 0.061938
8.440000, 0.344214, 0.343998, 0.000216, 0.062875
8.450000, 0.344010, 0.343791, 0.000219, 0.063804
8.460000, 0.343807, 0.343585, 0.000223, 0.064735
8.470000, 0.343604, 0.343378, 0.000226, 0.065667
8.480000, 0.343401, 0.343173, 0.000229, 0.066617
8.490000, 0.343199, 0.342967, 0.000232, 0.067542
8.500000, 0.342997, 0.342762, 0.000235, 0.068485
8.510000, 0.342796, 0.342558, 0.000238, 0.069421
8.520000, 0.342594, 0.342353, 0.000241, 0.070349
8.530001, 0.342393, 0.342149, 0.000244, 0.071304
8.540001, 0.342193, 0.341946, 0.000247, 0.072234
8.550001, 0.341993, 0.341743, 0.000250, 0.073174
8.560001, 0.341793, 0.341540, 0.000253, 0.074106
8.570002, 0.341593, 0.341337, 0.000256, 0.075048
8.580002, 0.341394, 0.341135, 0.000259, 0.075991
8.590002, 0.341196, 0.340933, 0.000262, 0.076935
8.600002, 0.340997, 0.340732, 0.000266, 0.077871
8.610003, 0.340799, 0.340530, 0.000269, 0.078808
8.620003, 0.340601, 0.340330, 0.000272, 0.079755
8.630002, 0.340404, 0.340129, 0.000275, 0.080686
8.640002, 0.340207, 0.339929, 0.000278, 0.081626
8.650002, 0.340010, 0.339729, 0.000281, 0.082559
8.660003, 0.339814, 0.339530, 0.000284, 0.083501
8.670002, 0.339618, 0.339331, 0.000287, 0.084435
8.680002, 0.339422, 0.339132, 0.000290, 0.085371
8.690002, 0.339227, 0.338934, 0.000293, 0.086299
8.700003, 0.339032, 0.338736, 0.000296, 0.087227
8.710003, 0.338837, 0.338538, 0.000299, 0.088166
8.720003, 0.338643, 0.338341, 0.000302, 0.089088
8.730003, 0.338449, 0.338144, 0.000305, 0.090019
8.740004, 0.338255, 0.337947, 0.000308, 0.090943
8.750004, 0.338062, 0.337751, 0.000311, 0.091868
8.760004, 0.337869, 0.337555, 0.000313, 0.092785
8.770004, 0.337676, 0.337359, 0.000316, 0.093711
8.780005, 0.337484, 0.337164, 0.000319, 0.094621
8.790005, 0.337292, 0.336969, 0.000322, 0.095541
8.800005, 0.337100, 0.336775, 0.000325, 0.096453
8.810005, 0.336908, 0.336580, 0.000328, 0.097375
8.820004, 0.336717, 0.336387, 0.000331, 0.098280
8.830005, 0.336527, 0.336193, 0.000334, 0.099194
8.840005, 0.336336, 0.336000, 0.000337, 0.100084
8.850005, 0.336146, 0.335807, 0.000340, 0.101000
8.860004, 0.335956, 0.335614, 0.000342, 0.101891
8.870005, 0.335767, 0.335422, 0.000345, 0.102792
8.880005, 0.335578, 0.335230, 0.000348, 0.103684
8.890005, 0.335389, 0.335038, 0.000351, 0.104578
8.900005, 0.335201, 0.334847, 0.000354, 0.105464
8.910006, 0.335012, 0.334656, 0.000356, 0.106350
8.920006, 0.334825, 0.334466, 0.000359, 0.107229
8.930006, 0.334637, 0.334275, 0.000362, 0.108108
8.940006, 0.334450, 0.334085, 0.000365, 0.108989
8.950006, 0.334263, 0.333896, 0.000367, 0.109861
8.960007, 0.334076, 0.333707, 0.000370, 0.110716
8.970007, 0.333890, 0.333518, 0.000373, 0.111581
8.980007, 0.333704, 0.333329, 0.000375, 0.112456
8.990007, 0.333519, 0.333141, 0.000378, 0.113314
9.000008, 0.333333, 0.332953, 0.000381, 0.114164
9.010007, 0.333148, 0.332765, 0.000383, 0.115023
9.020007, 0.332963, 0.332578, 0.000386, 0.115866
9.030007, 0.332779, 0.332391, 0.000388, 0.116709
9.040008, 0.332595, 0.332204, 0.000391, 0.117553
9.050007, 0.332411, 0.332018, 0.000393, 0.118372
9.060007, 0.332228, 0.331832, 0.000396, 0.119208
9.070007, 0.332044, 0.331646, 0.000399, 0.120037
9.080008, 0.331861, 0.331460, 0.000401, 0.120849
9.090008, 0.331679, 0.331275, 0.000404, 0.121679
9.100008, 0.331497, 0.331091, 0.000406, 0.122492
9.110008, 0.331315, 0.330906, 0.000409, 0.123297
9.120008, 0.331133, 0.330722, 0.000411, 0.124102
9.130009, 0.330952, 0.330538, 0.000413, 0.124900
9.140009, 0.330770, 0.330355, 0.000416, 0.125698
9.150009, 0.330590, 0.330171, 0.000418, 0.126479
9.160009, 0.330409, 0.329989, 0.000421, 0.127270
9.170010, 0.330229, 0.329806, 0.000423, 0.128052
9.180010, 0.330049, 0.329624, 0.000425, 0.128835
9.190010, 0.329869, 0.329442, 0.000428, 0.129601
9.200009, 0.329690, 0.329260, 0.000430, 0.130368
9.210010, 0.329511, 0.329079, 0.000432, 0.131117
9.220010, 0.329332, 0.328898, 0.000434, 0.131885
9.230010, 0.329154, 0.328717, 0.000437, 0.132635
9.240009, 0.328976, 0.328537, 0.000439, 0.133378
9.250010, 0.328798, 0.328357, 0.000441, 0.134129
9.260010, 0.328620, 0.328177, 0.000443, 0.134855
9.270010, 0.328443, 0.327998, 0.000445, 0.135581
9.280010, 0.328266, 0.327818, 0.000447, 0.136308
9.290010, 0.328089, 0.327640, 0.000450, 0.137026
9.300011, 0.327913, 0.327461, 0.000452, 0.137745
9.310011, 0.327737, 0.327283, 0.000454, 0.138438
9.320011, 0.327561, 0.327105, 0.000456, 0.139149
9.330011, 0.327385, 0.326927, 0.000458, 0.139842
9.340012, 0.327210, 0.326750, 0.000460, 0.140537
9.350012, 0.327035, 0.326573, 0.000462, 0.141222
9.360012, 0.326860, 0.326396, 0.000464, 0.141891
9.370012, 0.326686, 0.326220, 0.000466, 0.142569
9.380013, 0.326511, 0.326044, 0.000468, 0.143238
9.390012, 0.326337, 0.325868, 0.000470, 0.143899
9.400012, 0.326164, 0.325692, 0.000471, 0.144551
9.410012, 0.325990, 0.325517, 0.000473, 0.145195
9.420012, 0.325817, 0.325342, 0.000475, 0.145848
9.430012, 0.325645, 0.325168, 0.000477, 0.146484
9.440012, 0.325472, 0.324993, 0.000479, 0.147111
9.450012, 0.325300, 0.324819, 0.000481, 0.147738
9.460012, 0.325128, 0.324645, 0.000482, 0.148348
9.470013, 0.324956, 0.324472, 0.000484, 0.148968
9.480013, 0.324785, 0.324299, 0.000486, 0.149560
9.490013, 0.324614, 0.324126, 0.000487, 0.150171
9.500013, 0.324443, 0.323953, 0.000489, 0.150774
9.510014, 0.324272, 0.323781, 0.000491, 0.151350
9.520014, 0.324102, 0.323609, 0.000492, 0.151926
9.530014, 0.323932, 0.323438, 0.000494, 0.152502
9.540014, 0.323762, 0.323266, 0.000496, 0.153070
9.550014, 0.323592, 0.323095, 0.000497, 0.153629
9.560015, 0.323423, 0.322924, 0.000499, 0.154180
9.570015, 0.323254, 0.322754, 0.000500, 0.154731
9.580014, 0.323085, 0.322583, 0.000502, 0.155273
9.590014, 0.322917, 0.322414, 0.000503, 0.155797
9.600015, 0.322748, 0.322244, 0.000505, 0.156321
9.610015, 0.322580, 0.322074, 0.000506, 0.156846
9.620014, 0.322413, 0.321905, 0.000507, 0.157362
9.630014, 0.322245, 0.321737, 0.000509, 0.157869
9.640015, 0.322078, 0.321568, 0.000510, 0.158367
9.650015, 0.321911, 0.321400, 0.000511, 0.158857
9.660015, 0.321744, 0.321232, 0.000513, 0.159337
9.670015, 0.321578, 0.321064, 0.000514, 0.159818
9.680016, 0.321412, 0.320897, 0.000515, 0.160290
9.690016, 0.321246, 0.320730, 0.000516, 0.160754
9.700016, 0.321080, 0.320563, 0.000518, 0.161217
9.710016, 0.320915, 0.320396, 0.000519, 0.161672
9.720016, 0.320750, 0.320230, 0.000520, 0.162108
9.730017, 0.320585, 0.320064, 0.000521, 0.162545
9.740017, 0.320420, 0.319898, 0.000522, 0.162982
9.750017, 0.320256, 0.319733, 0.000523, 0.163391
9.760017, 0.320092, 0.319568, 0.000524, 0.163810
9.770017, 0.319928, 0.319403, 0.000525, 0.164220
9.780017, 0.319764, 0.319238, 0.000526, 0.164611
9.790017, 0.319601, 0.319074, 0.000527, 0.165013
9.800017, 0.319438, 0.318910, 0.000528, 0.165395
9.810017, 0.319275, 0.318746, 0.000529, 0.165769
9.820017, 0.319113, 0.318582, 0.000530, 0.166134
9.830017, 0.318950, 0.318419, 0.000531, 0.166499
9.840017, 0.318788, 0.318256, 0.000532, 0.166864
9.850018, 0.318626, 0.318093, 0.000533, 0.167220
9.860018, 0.318465, 0.317931, 0.000534, 0.167548
9.870018, 0.318303, 0.317769, 0.000534, 0.167886
9.880018, 0.318142, 0.317607, 0.000535, 0.168205
9.890018, 0.317981, 0.317445, 0.000536, 0.168534
9.900019, 0.317821, 0.317284, 0.000537, 0.168844
9.910019, 0.317660, 0.317123, 0.000537, 0.169136
9.920019, 0.317500, 0.316962, 0.000538, 0.169437
9.930019, 0.317340, 0.316801, 0.000539, 0.169729
9.940020, 0.317180, 0.316641, 0.000539, 0.170021
9.950020, 0.317021, 0.316481, 0.000540, 0.170285
9.960019, 0.316862, 0.316321, 0.000540, 0.170559
9.970019, 0.316703, 0.316162, 0.000541, 0.170814
9.980020, 0.316544, 0.316003, 0.000542, 0.171069
9.990020, 0.316386, 0.315844, 0.000542, 0.171315
10.000019, 0.316227, 0.315685, 0.000542, 0.171551
